iter	Passed	Remaining
7925	25628	860
7926	25631	856
7927	25636	853
7928	25641	850
7929	25645	847
7930	25649	844
7931	25657	841
7932	25662	837
7933	25667	834
7934	25670	831
7935	25674	828
7936	25676	824
7937	25680	821
7938	25684	818
7939	25687	815
7940	25692	812
7941	25695	808
7942	25701	805
7943	25705	802
7944	25709	799
7945	25713	796
7946	25720	792
7947	25723	789
7948	25727	786
7949	25732	783
7950	25737	780
7951	25742	776
7952	25748	773
7953	25753	770
7954	25757	767
7955	25763	764
7956	25767	761
7957	25771	757
7958	25774	754
7959	25779	751
7960	25783	748
7961	25789	744
7962	25795	741
7963	25800	738
7964	25804	735
7965	25809	732
7966	25813	729
7967	25816	725
7968	25818	722
7969	25822	719
7970	25826	716
7971	25829	712
7972	25834	709
7973	25838	706
7974	25846	703
7975	25850	700
7976	25853	696
7977	25856	693
7978	25860	690
7979	25865	687
7980	25869	683
7981	25872	680
7982	25875	677
7983	25878	674
7984	25881	670
7985	25884	667
7986	25889	664
7987	25895	661
7988	25900	658
7989	25903	654
7990	25909	651
7991	25912	648
7992	25915	645
7993	25920	642
7994	25923	638
7995	25926	635
7996	25929	632
7997	25933	629
7998	25935	625
7999	25938	622
8000	25942	619
8001	25946	616
8002	25951	612
8003	25957	609
8004	25962	606
8005	25966	603
8006	25972	600
8007	25979	596
8008	25989	593
8009	25993	590
8010	25997	587
8011	26002	584
8012	26005	580
8013	26008	577
8014	26011	574
8015	26014	571
8016	26018	567
8017	26022	564
8018	26031	561
8019	26035	558
8020	26039	555
8021	26048	552
8022	26053	548
8023	26059	545
8024	26064	542
8025	26068	539
8026	26071	535
8027	26075	532
8028	26081	529
8029	26086	526
8030	26090	523
8031	26094	519
8032	26099	516
8033	26104	513
8034	26107	510
8035	26112	506
8036	26115	503
8037	26117	500
8038	26120	497
8039	26124	493
8040	26129	490
8041	26133	487
8042	26136	484
8043	26141	480
8044	26147	477
8045	26150	474
8046	26156	471
8047	26161	468
8048	26165	464
8049	26169	461
8050	26175	458
8051	26183	455
8052	26189	452
8053	26197	448
8054	26208	445
8055	26212	442
8056	26216	439
8057	26221	436
8058	26226	432
8059	26229	429
8060	26234	426
8061	26236	423
8062	26242	419
8063	26245	416
8064	26248	413
8065	26251	410
8066	26255	406
8067	26259	403
8068	26263	400
8069	26266	397
8070	26270	393
8071	26275	390
8072	26280	387
8073	26284	384
8074	26288	380
8075	26292	377
8076	26297	374
8077	26307	371
8078	26312	368
8079	26324	364
8080	26329	361
8081	26335	358
8082	26338	355
8083	26344	351
8084	26347	348
8085	26352	345
8086	26356	342
8087	26361	338
8088	26367	335
8089	26372	332
8090	26378	329
8091	26384	326
8092	26388	322
8093	26392	319
8094	26396	316
8095	26403	313
8096	26415	309
8097	26420	306
8098	26426	303
8099	26430	300
8100	26433	296
8101	26437	293
8102	26445	290
8103	26449	287
8104	26452	283
8105	26457	280
8106	26463	277
8107	26467	274
8108	26473	270
8109	26480	267
8110	26486	264
8111	26489	261
8112	26494	257
8113	26498	254
8114	26502	251
8115	26506	248
8116	26512	244
8117	26517	241
8118	26523	238
8119	26530	235
8120	26534	231
8121	26539	228
8122	26545	225
8123	26549	222
8124	26553	218
8125	26556	215
8126	26559	212
8127	26563	209
8128	26567	205
8129	26571	202
8130	26592	199
8131	26595	196
8132	26599	192
8133	26610	189
8134	26618	186
8135	26623	183
8136	26630	180
8137	26635	176
8138	26639	173
8139	26642	170
8140	26645	166
8141	26648	163
8142	26650	160
8143	26653	157
8144	26657	153
8145	26662	150
8146	26666	147
8147	26670	144
8148	26674	140
8149	26678	137
8150	26683	134
8151	26689	130
8152	26692	127
8153	26695	124
8154	26699	121
8155	26705	117
8156	26709	114
8157	26714	111
8158	26719	108
8159	26722	104
8160	26725	101
8161	26728	98
8162	26730	94
8163	26734	91
8164	26737	88
8165	26740	85
8166	26743	81
8167	26746	78
8168	26751	75
8169	26756	72
8170	26760	68
8171	26766	65
8172	26773	62
8173	26776	58
8174	26780	55
8175	26787	52
8176	26793	49
8177	26801	45
8178	26811	42
8179	26818	39
8180	26824	36
8181	26830	32
8182	26833	29
8183	26837	26
8184	26840	22
8185	26845	19
8186	26850	16
8187	26854	13
8188	26859	9
8189	26863	6
8190	26867	3
8191	26873	0
